"customer_id","recency_days","frequency","monetary","r_score","f_score","m_score","rfm_code","rfm_total"
"86dc2ffce2dfff336de2f386a786e574",762,"1","143.46",1,5,4,"154",10
"e6f959bf384d1d53b6d68826699bba12",744,"1","154.57",1,5,4,"154",10
"dc607dc98d6a11d5d04d9f2a70aa6c34",744,"1","92.27",1,4,3,"143",8
"b8cf418e97ae795672d326288dfab7a7",744,"1","133.46",1,4,4,"144",9
"7812fcebfc5e8065d31e1bb5f0017dae",744,"1","40.95",1,1,1,"111",3
"7ec40b22510fdbea1b08921dd39e63d8",744,"1","39.09",1,1,1,"111",3
"6f989332712d3222b6571b1cf5b835ce",744,"1","53.73",1,1,1,"111",3
"355077684019f7f60a031656bd7262b8",744,"1","45.46",1,1,1,"111",3
"ce210e14256d0dea4b6b487c2ed032d0",743,"1","60.60",1,2,2,"122",5
"21a6abdf0197fbe57451bd0a1d3c59a2",743,"1","65.77",1,2,2,"122",5
"a17dc8aaea9743dbccaca067b5ac3b43",743,"1","65.46",1,2,2,"122",5
"9031f9dcde5860b34e6c65ac5c796d30",743,"1","40.79",1,1,1,"111",3
"66ab9fd5f2a463fcfa0995c05f46680c",743,"1","74.76",1,2,2,"122",5
"da1c9a7e7fa9de1d48ecd6d6e027313e",743,"1","72.51",1,2,2,"122",5
"4f3f778022aefa22b9f9e52d2c47edf3",743,"1","65.50",1,2,2,"122",5
"04a043776b45158df5f274435321c199",743,"1","34.42",1,1,1,"111",3
"5116eacd8d620b734c26a0f04e19b60a",743,"1","87.57",1,3,3,"133",7
"75e8f990b9e289013b1d092614b52487",743,"1","82.69",1,2,2,"122",5
"16e14c1e6e050fe6730c961ff638ca23",743,"1","86.88",1,3,3,"133",7
"7235fa173d845addc1fab54a111725f4",743,"1","74.76",1,2,2,"122",5
"53a400fdb22676639e4cbf33197e2a6e",743,"1","61.64",1,2,2,"122",5
"27ab53f26192510ff85872aeb3759dcc",743,"1","62.33",1,2,2,"122",5
"76329463ae17ce6629dd04e014aa72e4",743,"1","66.68",1,2,2,"122",5
"b3a9bf200375f53cc5c6991919c356fd",743,"1","44.23",1,1,1,"111",3
"4bb880cac21c7a9e1371ab1ebd601706",743,"1","18.62",1,1,1,"111",3
"3dc7eb6da6c008460353d9a171e8fe6d",743,"1","161.24",1,5,4,"154",10
"a0f95ab56c6d3a5ba0036b7fdfeda07f",743,"1","149.54",1,5,4,"154",10
"c2c97a4df7be5639a8976ed8b8516e81",743,"1","196.27",1,5,4,"154",10
"93b0959b3704e65ceaf6cd4bcdfea834",743,"1","154.29",1,5,4,"154",10
"3c521eac04e2dca4702dcc69789618c2",743,"1","144.94",1,5,4,"154",10
"c6045ecabc5f74048d727035f82c3826",743,"1","173.40",1,5,4,"154",10
"663c23427108785957931a3ac88f6085",743,"1","163.20",1,5,4,"154",10
"1365d1374ca6c72869ff0c56963f176c",743,"1","149.46",1,5,4,"154",10
"9e241a9965210ac822859a94c0f33162",743,"1","178.11",1,5,4,"154",10
"b9c504b633cd3d85d4128856a67209c2",743,"1","177.28",1,5,4,"154",10
"483da61b9de320d057934319d30504b5",743,"1","169.23",1,5,4,"154",10
"0f51eea87ae9e277d0f099d51637772d",743,"1","121.01",1,4,3,"143",8
"8fbab2ff4df1a7cc9531b14a686bb3ce",743,"1","117.86",1,4,3,"143",8
"00474d2582fd72663036795b7ab8cfc1",743,"1","108.84",1,4,3,"143",8
"68c74d748a55f9d29e6698f4b01a0df7",743,"1","267.49",1,3,5,"135",9
"5720a15d022c09d2634c71c80c8d4102",743,"1","237.45",1,3,5,"135",9
"7f0ca17bb33b230b47459437cf0682c7",743,"1","111.51",1,4,3,"143",8
"aadd27185177fc7ac9b364898ac09343",743,"1","101.44",1,4,3,"143",8
"eba930c3950c6964961c7c72f7f6a461",743,"1","119.43",1,4,3,"143",8
"01be2c0c2d55c597b5ec011e26e4b0d1",743,"1","263.93",1,3,5,"135",9
"85f0e92957e9fb9c5f72ba5378f492a0",743,"1","979.91",1,3,5,"135",9
"1fc56719b52f82c03caddc5faf531fbb",743,"1","982.41",1,3,5,"135",9
"53cc5d344077104b59d4f6836a90eb0b",743,"1","398.12",1,3,5,"135",9
